timestamp,1TE418(C),1TE419(C)
2025-11-04 21:07:00,27.799999,27.1
2025-11-04 21:08:00,27.9,27.200001
2025-11-04 21:09:00,27.5,26.700001
2025-11-04 21:10:00,27.4,26.6
2025-11-04 21:11:00,27.299999,26.6
2025-11-04 21:12:00,27.299999,26.700001
2025-11-04 21:13:00,27.0,26.200001
2025-11-04 21:14:00,27.0,26.299999
2025-11-04 21:15:00,26.700001,26.0
2025-11-04 21:16:00,27.0,26.5
2025-11-04 21:17:00,26.799999,26.200001
2025-11-04 21:18:00,26.9,26.299999
2025-11-04 21:19:00,26.700001,26.0
2025-11-04 21:20:00,26.700001,26.1
2025-11-04 21:21:00,26.299999,25.6
2025-11-04 21:22:00,26.4,25.799999
2025-11-04 21:23:00,26.4,25.9
2025-11-04 21:24:00,26.1,25.5
2025-11-04 21:25:00,26.200001,25.700001
2025-11-04 21:26:00,26.200001,25.700001
2025-11-04 21:27:00,26.200001,25.700001
2025-11-04 21:28:00,26.1,25.6
2025-11-04 21:29:00,26.1,25.6
2025-11-04 21:30:00,25.9,25.299999
2025-11-04 21:31:00,25.799999,25.299999
2025-11-04 21:32:00,25.4,24.9
2025-11-04 21:33:00,25.299999,24.799999
2025-11-04 21:34:00,25.200001,24.700001
2025-11-04 21:35:00,25.0,24.5
2025-11-04 21:36:00,25.1,24.6
2025-11-04 21:37:00,24.9,24.4
2025-11-04 21:38:00,24.700001,24.1
2025-11-04 21:39:00,24.700001,24.200001
2025-11-04 21:40:00,24.700001,24.200001
2025-11-04 21:41:00,24.4,24.0
2025-11-04 21:42:00,24.299999,23.9
2025-11-04 21:43:00,24.299999,23.9
2025-11-04 21:44:00,24.200001,23.799999
2025-11-04 21:45:00,24.0,23.6
2025-11-04 21:46:00,23.9,23.5
2025-11-04 21:47:00,23.9,23.6
2025-11-04 21:48:00,23.799999,23.4
2025-11-04 21:49:00,23.6,23.299999
2025-11-04 21:50:00,23.6,23.200001
2025-11-04 21:51:00,23.5,23.200001
2025-11-04 21:52:00,23.299999,22.9
2025-11-04 21:53:00,23.299999,23.0
2025-11-04 21:54:00,23.299999,23.0
2025-11-04 21:55:00,23.1,22.799999
2025-11-04 21:56:00,22.9,22.6
2025-11-04 21:57:00,22.9,22.6
2025-11-04 21:58:00,22.799999,22.6
2025-11-04 21:59:00,22.700001,22.5
2025-11-04 22:00:00,22.6,22.4
2025-11-04 22:01:00,22.5,22.299999
2025-11-04 22:02:00,22.5,22.299999
2025-11-04 22:03:00,22.4,22.200001
2025-11-04 22:04:00,22.299999,22.200001
2025-11-04 22:05:00,22.200001,22.0
2025-11-04 22:06:00,22.1,21.9
2025-11-04 22:07:00,21.9,21.799999
2025-11-04 22:08:00,21.799999,21.700001
2025-11-04 22:09:00,21.700001,21.6
2025-11-04 22:10:00,21.700001,21.5
2025-11-04 22:11:00,21.5,21.4
2025-11-04 22:12:00,21.4,21.299999
2025-11-04 22:13:00,21.4,21.299999
2025-11-04 22:14:00,21.299999,21.200001
2025-11-04 22:15:00,21.200001,21.1
2025-11-04 22:16:00,21.1,21.0
2025-11-04 22:17:00,21.0,20.9
2025-11-04 22:18:00,20.9,20.799999
2025-11-04 22:19:00,20.799999,20.700001
2025-11-04 22:20:00,20.700001,20.700001
2025-11-04 22:21:00,20.6,20.6
2025-11-04 22:22:00,20.5,20.5
2025-11-04 22:23:00,20.4,20.4
2025-11-04 22:24:00,20.299999,20.299999
2025-11-04 22:25:00,20.200001,20.200001
2025-11-04 22:26:00,20.1,20.1
2025-11-04 22:27:00,20.0,20.0
2025-11-04 22:28:00,19.9,19.9
2025-11-04 22:29:00,19.799999,19.799999
2025-11-04 22:30:00,19.6,19.700001
2025-11-04 22:31:00,19.5,19.6
2025-11-04 22:32:00,19.4,19.5
2025-11-04 22:33:00,19.299999,19.4
2025-11-04 22:34:00,19.200001,19.299999
2025-11-04 22:35:00,19.200001,19.200001
2025-11-04 22:36:00,19.1,19.200001
2025-11-04 22:37:00,19.0,19.1
2025-11-04 22:38:00,18.799999,18.9
2025-11-04 22:39:00,18.700001,18.799999
2025-11-04 22:40:00,18.5,18.700001
2025-11-04 22:41:00,18.4,18.6
2025-11-04 22:42:00,18.299999,18.5
2025-11-04 22:43:00,18.200001,18.4
2025-11-04 22:44:00,18.1,18.200001
2025-11-04 22:45:00,18.0,18.200001
2025-11-04 22:46:00,17.9,18.1
2025-11-04 22:47:00,17.799999,18.0
2025-11-04 22:48:00,17.700001,17.9
2025-11-04 22:49:00,17.6,17.799999
2025-11-04 22:50:00,17.5,17.700001
2025-11-04 22:51:00,17.299999,17.6
2025-11-04 22:52:00,17.200001,17.5
2025-11-04 22:53:00,17.1,17.4
2025-11-04 22:54:00,17.1,17.299999
2025-11-04 22:55:00,16.9,17.200001
2025-11-04 22:56:00,16.799999,17.1
2025-11-04 22:57:00,16.700001,17.0
2025-11-04 22:58:00,16.6,16.799999
2025-11-04 22:59:00,16.5,16.799999
2025-11-04 23:00:00,16.4,16.700001
2025-11-04 23:01:00,16.299999,16.6
2025-11-04 23:02:00,16.200001,16.5
2025-11-04 23:03:00,16.200001,16.4
2025-11-04 23:04:00,16.0,16.299999
2025-11-04 23:05:00,15.9,16.200001
2025-11-04 23:06:00,15.8,16.1
2025-11-04 23:07:00,15.6,15.9
2025-11-04 23:08:00,15.6,15.9
2025-11-04 23:09:00,15.6,15.8
2025-11-04 23:10:00,15.5,15.9
2025-11-04 23:11:00,15.9,16.299999
2025-11-04 23:12:00,16.1,16.6
2025-11-04 23:13:00,16.1,16.5
2025-11-04 23:14:00,16.0,16.299999
2025-11-04 23:15:00,16.0,16.299999
2025-11-04 23:16:00,16.0,16.299999
2025-11-04 23:17:00,16.0,16.299999
2025-11-04 23:18:00,15.8,16.1
2025-11-04 23:19:00,15.8,16.1
2025-11-04 23:20:00,15.7,16.0
2025-11-04 23:21:00,15.7,16.0
2025-11-04 23:22:00,15.6,15.9
2025-11-04 23:23:00,15.5,15.8
2025-11-04 23:24:00,15.5,15.8
2025-11-04 23:25:00,15.4,15.7
2025-11-04 23:26:00,15.2,15.5
2025-11-04 23:27:00,15.1,15.4
2025-11-04 23:28:00,15.0,15.3
2025-11-04 23:29:00,15.1,15.4
2025-11-04 23:30:00,15.1,15.4
2025-11-04 23:31:00,15.0,15.4
2025-11-04 23:32:00,15.0,15.4
2025-11-04 23:33:00,15.0,15.3
2025-11-04 23:34:00,15.0,15.4
2025-11-04 23:35:00,14.9,15.3
2025-11-04 23:36:00,14.9,15.2
2025-11-04 23:37:00,14.7,15.0
2025-11-04 23:38:00,14.7,15.0
2025-11-04 23:39:00,14.6,14.9
2025-11-04 23:40:00,14.4,14.7
2025-11-04 23:41:00,14.3,14.5
2025-11-04 23:42:00,14.2,14.5
2025-11-04 23:43:00,14.1,14.4
2025-11-04 23:44:00,14.0,14.4
2025-11-04 23:45:00,14.1,14.4
2025-11-04 23:46:00,14.0,14.4
2025-11-04 23:47:00,14.0,14.3
2025-11-04 23:48:00,13.9,14.2
2025-11-04 23:49:00,13.7,13.9
2025-11-04 23:50:00,13.5,13.8
2025-11-04 23:51:00,13.4,13.7
2025-11-04 23:52:00,13.5,13.8
2025-11-04 23:53:00,13.4,13.7
2025-11-04 23:54:00,13.4,13.7
2025-11-04 23:55:00,13.5,13.8
2025-11-04 23:56:00,13.4,13.7
2025-11-04 23:57:00,13.3,13.5
2025-11-04 23:58:00,13.2,13.5
2025-11-04 23:59:00,13.2,13.6
